Node,PageRank
3437,0.007724709
107,0.007051994
0,0.006325889
1684,0.006270657
1912,0.003776701
3980,0.00234478
686,0.002237604
348,0.002149502
414,0.00172504
698,0.001398872
483,0.001250534
3830,0.001098308
376,0.000955021
2047,0.000898459
713,0.000860677
428,0.000843012
56,0.000840976
828,0.000836246
25,0.000790851
322,0.00078466
475,0.000777905
2313,0.000769374
277,0.000758017
271,0.000747305
252,0.000738552
26,0.000735721
1888,0.000734676
21,0.000732026
3596,0.000731701
3938,0.000720951
3521,0.000720512
917,0.000720442
119,0.000710582
67,0.000707774
3397,0.000705605
1783,0.000701261
637,0.000697969
3101,0.000697712
412,0.000697334
3545,0.000697328
3604,0.000690799
2951,0.000688963
2543,0.000687785
563,0.000686549
705,0.000678149
805,0.000672832
1663,0.000667949
1800,0.00066555
353,0.000664947
373,0.000661468
1730,0.000659632
3291,0.000658839
3442,0.000653319
203,0.000648582
1431,0.000646903
3082,0.000644988
745,0.000643239
484,0.000640406
2742,0.00063963
1584,0.000639357
3320,0.000638756
1086,0.000638731
122,0.000637028
1352,0.000634779
2730,0.000634209
517,0.000632077
1199,0.000627325
4030,0.000625635
747,0.000624982
2839,0.00062437
366,0.000621597
3363,0.000619081
136,0.000617186
606,0.000616696
9,0.000614811
3684,0.000612047
1768,0.000611928
3633,0.000607117
2863,0.00060576
2347,0.000604388
363,0.000604062
239,0.000602143
3756,0.000599786
2384,0.000597741
3584,0.000587097
1277,0.000585613
3280,0.000583567
3495,0.000583496
3051,0.00058285
1472,0.000582718
2716,0.000581476
823,0.000581453
2133,0.000580861
3198,0.000580705
719,0.000580381
896,0.000580047
2199,0.000578998
3154,0.00057728
1126,0.000576269
4023,0.000574059
315,0.000573216
538,0.000571797
3116,0.000571185
200,0.00057118
1827,0.000569625
1377,0.000568944
824,0.000568326
697,0.000566884
1964,0.000565498
1746,0.000563984
2111,0.000563856
1399,0.00056348
1589,0.000562685
497,0.000561937
2719,0.000559781
2778,0.000559564
3948,0.000558507
513,0.000557023
1505,0.000553433
3506,0.000552283
566,0.000552263
3434,0.000552058
1833,0.000551358
1612,0.000551331
3793,0.000551285
1718,0.000550192
1085,0.000548553
1559,0.000548116
3090,0.000547812
856,0.000547008
272,0.00054694
1835,0.000545828
694,0.000541489
724,0.00054114
422,0.000541109
3456,0.000538778
2724,0.000538446
830,0.000537357
3918,0.000537192
2754,0.000534326
1941,0.000534219
1070,0.000531609
1536,0.000530712
285,0.00052875
2283,0.00052846
1104,0.000526638
1804,0.000526481
465,0.000525763
2793,0.000525389
1613,0.000525304
1551,0.00052417
1358,0.000523985
1813,0.000522719
781,0.000521143
2661,0.000520216
3019,0.000519098
1577,0.00051692
3611,0.000515192
1390,0.000514693
98,0.000513874
3330,0.000513079
3426,0.000512544
1707,0.000511645
2007,0.000511626
431,0.000511299
199,0.000510529
3256,0.000510249
580,0.000509868
1376,0.00050494
2117,0.000504736
2966,0.000504065
559,0.00050395
304,0.000503194
1583,0.000503065
3838,0.000502752
2333,0.000502645
3804,0.000501453
1714,0.000501395
925,0.000499542
395,0.000497563
1211,0.000497194
1786,0.000496891
188,0.000495745
3038,0.000494979
3851,0.000494241
2032,0.000493964
2328,0.000493832
3201,0.000493097
1367,0.000493025
3577,0.000492711
1078,0.000491899
186,0.000491344
561,0.000490782
1459,0.000490521
1610,0.000488296
3829,0.000487972
1622,0.000487707
2289,0.000487166
1621,0.000486825
40,0.000486408
1204,0.000486155
3232,0.000485853
2877,0.000485012
2081,0.000484112
2598,0.000483875
3185,0.00048372
500,0.000482999
553,0.000482957
3150,0.000482313
946,0.00048078
3076,0.000479747
3906,0.000479671
280,0.00047955
3593,0.000479376
853,0.000479122
1391,0.0004787
400,0.000478455
1014,0.000477841
567,0.000477438
1839,0.000477281
3140,0.00047703
3351,0.000476894
438,0.000476876
3930,0.000476135
2126,0.000475953
3998,0.000475594
1059,0.000473829
3233,0.00047371
3132,0.00047355
1591,0.00047352
332,0.000473453
3586,0.000473437
3971,0.000473152
312,0.00047109
3800,0.000469203
1703,0.000468585
507,0.00046815
2054,0.000467041
3824,0.000466565
1471,0.000465649
142,0.000465125
1604,0.000464042
1630,0.000463825
2266,0.000463297
2087,0.000462734
3968,0.000462287
1985,0.000461663
1184,0.000461451
3877,0.000460917
3152,0.000460913
1235,0.000460876
460,0.000460867
2282,0.000460313
3026,0.000459446
2642,0.000459165
1420,0.000458908
630,0.0004581
3360,0.0004578
3396,0.000456827
3672,0.000456582
3060,0.000455682
3263,0.000455464
2901,0.000455416
1345,0.000455379
3302,0.000454713
2927,0.000454316
3162,0.000453365
3758,0.000452655
2669,0.000452648
3214,0.000452493
2738,0.000451852
2915,0.000451417
323,0.000451057
370,0.000450989
1554,0.000450801
2268,0.000450791
1192,0.000450674
172,0.000450332
526,0.000449933
2336,0.000449828
3677,0.00044974
1522,0.000449511
2786,0.000449494
3966,0.000448803
1687,0.000448795
2038,0.000447614
169,0.000445844
2904,0.000443626
3629,0.000443613
3705,0.000443202
3790,0.000442684
2187,0.000440726
3136,0.000440687
1844,0.000440481
592,0.000440003
3027,0.000439197
2679,0.000439053
1516,0.000438819
1893,0.000438723
3324,0.000438596
1006,0.000437926
2944,0.000437538
1574,0.000437512
2782,0.000437058
993,0.000437057
2233,0.000437038
2956,0.000436978
492,0.000436814
3017,0.000436789
1557,0.000436493
1736,0.00043635
1791,0.000436294
3084,0.000435804
115,0.0004357
2833,0.000435643
3104,0.00043553
19,0.000435492
